gateway-1  |
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
gateway-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
gateway-1  |     self.dialect.do_execute(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
gateway-1  |     cursor.execute(statement, parameters)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
gateway-1  |     self._adapt_connection.await_(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
gateway-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
gateway-1  |     value = await result
gateway-1  |             ^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
gateway-1  |     self._handle_exception(error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
gateway-1  |     self._adapt_connection._handle_exception(error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
gateway-1  |     raise translated_error from error
gateway-1  | sqlalchemy.exc.IntegrityError: (sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class 'asyncpg.exceptions.ForeignKeyViolationError'>: insert or update on table "feedback_events" violates foreign key constraint "feedback_events_slate_id_fkey"
gateway-1  | DETAIL:  Key (slate_id)=(8b392385-1499-4fa6-8661-ed535e45cb42) is not present in table "served_slates".
gateway-1  | [SQL: INSERT INTO feedback_events (event_type, user_id, job_id, slate_id, rank, source, dwell_ms, model_provenance, metadata, created_at) VALUES ($1, $2, $3, $4, $5, 'frontend', $6, CAST($7 AS jsonb), CAST($8 AS jsonb), NOW())]
gateway-1  | [parameters: ('impression', 'e8f313e5-366a-452c-8228-3f38936ecbfa', UUID('a9c4b127-8307-511d-bd85-c7b90afccc1c'), UUID('8b392385-1499-4fa6-8661-ed535e45cb42'), 1, 0, '{"sbert_score": null, "ncf_score": null, "dqn_score": null}', '{"recommendation_id": "73b81c0e-6ce2-4060-b6ce-883a476cbd8d", "run_id": null, "served_slate_id": "8b392385-1499-4fa6-8661-ed535e45cb42", "rank": 0, "slate_job_ids": ["a9c4b127-8307-511d-bd85-c7b90afccc1c"], "reward": 0.2}')]
gateway-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
gateway-1  | INFO:     172.18.0.1:43130 - "POST /api/recommendations/feedback HTTP/1.1" 500 Internal Server Error
gateway-1  | INFO:     172.18.0.1:43132 - "POST /api/recommendations/feedback HTTP/1.1" 422 Unprocessable Entity
gateway-1  | INFO:     172.18.0.1:43138 - "POST /api/learning-path HTTP/1.1" 401 Unauthorized
gateway-1  | INFO:httpx:HTTP Request: POST http://dqn:8004/learning-path "HTTP/1.1 200 OK"
gateway-1  | INFO:     172.18.0.1:43154 - "POST /api/learning-path HTTP/1.1" 200 OK
gateway-1  | INFO:     172.18.0.1:43156 - "GET /api/admin/model-health HTTP/1.1" 401 Unauthorized
gateway-1  | INFO:     172.18.0.1:43168 - "GET /api/admin/model-health HTTP/1.1" 403 Forbidden
gateway-1  | INFO:     172.18.0.1:43182 - "POST /pipeline/run HTTP/1.1" 401 Unauthorized
gateway-1  | INFO:     172.18.0.1:43196 - "POST /pipeline/run HTTP/1.1" 403 Forbidden
gateway-1  | INFO:     172.18.0.1:43202 - "GET /api/experiments HTTP/1.1" 401 Unauthorized
gateway-1  | INFO:     172.18.0.1:43212 - "GET /api/experiments?limit=5 HTTP/1.1" 500 Internal Server Error
gateway-1  | ERROR:    Exception in ASGI application
gateway-1  | Traceback (most recent call last):
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 526, in _prepare_and_execute
gateway-1  |     prepared_stmt, attributes = await adapt_connection._prepare(
gateway-1  |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 773, in _prepare
gateway-1  |     prepared_stmt = await self._connection.prepare(
gateway-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 638, in prepare
gateway-1  |     return await self._prepare(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 657, in _prepare
gateway-1  |     stmt = await self._get_statement(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 443, in _get_statement
gateway-1  |     statement = await self._protocol.prepare(
gateway-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "asyncpg/protocol/protocol.pyx", line 165, in prepare
gateway-1  | asyncpg.exceptions.UndefinedTableError: relation "experiments" does not exist
gateway-1  |
gateway-1  | The above exception was the direct cause of the following exception:
gateway-1  |
gateway-1  | Traceback (most recent call last):
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
gateway-1  |     self.dialect.do_execute(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
gateway-1  |     cursor.execute(statement, parameters)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
gateway-1  |     self._adapt_connection.await_(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
gateway-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
gateway-1  |     value = await result
gateway-1  |             ^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
gateway-1  |     self._handle_exception(error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
gateway-1  |     self._adapt_connection._handle_exception(error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
gateway-1  |     raise translated_error from error
gateway-1  | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.ProgrammingError: <class 'asyncpg.exceptions.UndefinedTableError'>: relation "experiments" does not exist
gateway-1  |
gateway-1  | The above exception was the direct cause of the following exception:
gateway-1  |
gateway-1  | Traceback (most recent call last):
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
gateway-1  |     result = await app(  # type: ignore[func-returns-value]
gateway-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
gateway-1  |     return await self.app(scope, receive, send)
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1159, in __call__
gateway-1  |     await super().__call__(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
gateway-1  |     await self.middleware_stack(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
gateway-1  |     raise exc
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
gateway-1  |     await self.app(scope, receive, _send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
gateway-1  |     with recv_stream, send_stream, collapse_excgroups():
gateway-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
gateway-1  |     self.gen.throw(typ, value, traceback)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
gateway-1  |     raise exc
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 193, in __call__
gateway-1  |     response = await self.dispatch_func(request, call_next)
gateway-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/app/services/gateway/main.py", line 1575, in add_latency_headers
gateway-1  |     response = await call_next(request)
gateway-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 168, in call_next
gateway-1  |     raise app_exc from app_exc.__cause__ or app_exc.__context__
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 144, in coro
gateway-1  |     await self.app(scope, receive_or_disconnect, send_no_error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 88, in __call__
gateway-1  |     await self.app(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
gateway-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
gateway-1  |     raise exc
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
gateway-1  |     await app(scope, receive, sender)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
gateway-1  |     await self.app(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
gateway-1  |     await self.middleware_stack(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
gateway-1  |     await route.handle(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
gateway-1  |     await self.app(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 134, in app
gateway-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
gateway-1  |     raise exc
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
gateway-1  |     await app(scope, receive, sender)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 120, in app
gateway-1  |     response = await f(request)
gateway-1  |                ^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 674, in app
gateway-1  |     raw_response = await run_endpoint_function(
gateway-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 328, in run_endpoint_function
gateway-1  |     return await dependant.call(**values)
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/app/services/gateway/main.py", line 3190, in list_experiments
gateway-1  |     count_result = await db.execute(
gateway-1  |                    ^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 448, in execute
gateway-1  |     result = await greenlet_spawn(
gateway-1  |              ^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
gateway-1  |     result = context.throw(*sys.exc_info())
gateway-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
gateway-1  |     return self._execute_internal(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2279, in _execute_internal
gateway-1  |     result = conn.execute(
gateway-1  |              ^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
gateway-1  |     return meth(
gateway-1  |            ^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
gateway-1  |     return connection._execute_clauseelement(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
gateway-1  |     ret = self._execute_context(
gateway-1  |           ^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
gateway-1  |     return self._exec_single_context(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
gateway-1  |     self._handle_dbapi_exception(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
gateway-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
gateway-1  |     self.dialect.do_execute(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
gateway-1  |     cursor.execute(statement, parameters)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
gateway-1  |     self._adapt_connection.await_(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
gateway-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
gateway-1  |     value = await result
gateway-1  |             ^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
gateway-1  |     self._handle_exception(error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
gateway-1  |     self._adapt_connection._handle_exception(error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
gateway-1  |     raise translated_error from error
gateway-1  | sqlalchemy.exc.ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation "experiments" does not exist
gateway-1  | [SQL: SELECT COUNT(*) AS total FROM experiments ]
gateway-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
gateway-1  | INFO:     172.18.0.1:43222 - "POST /api/experiments HTTP/1.1" 401 Unauthorized
gateway-1  | INFO:     172.18.0.1:43236 - "POST /api/experiments HTTP/1.1" 403 Forbidden
gateway-1  | INFO:     172.18.0.1:43242 - "POST /api/experiments HTTP/1.1" 422 Unprocessable Entity
gateway-1  | INFO:     172.18.0.1:43246 - "POST /api/auth/login HTTP/1.1" 200 OK
gateway-1  | INFO:httpx:HTTP Request: GET http://pipeline:8005/health "HTTP/1.1 200 OK"
gateway-1  | INFO:     172.18.0.1:43250 - "GET /api/admin/model-health HTTP/1.1" 200 OK
gateway-1  | INFO:httpx:HTTP Request: POST http://pipeline:8005/pipeline/run "HTTP/1.1 422 Unprocessable Entity"
gateway-1  | INFO:     172.18.0.1:43254 - "POST /pipeline/run HTTP/1.1" 422 Unprocessable Entity
gateway-1  | INFO:     172.18.0.1:43262 - "POST /api/experiments HTTP/1.1" 500 Internal Server Error
gateway-1  | ERROR:    Exception in ASGI application
gateway-1  | Traceback (most recent call last):
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 526, in _prepare_and_execute
gateway-1  |     prepared_stmt, attributes = await adapt_connection._prepare(
gateway-1  |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 773, in _prepare
gateway-1  |     prepared_stmt = await self._connection.prepare(
gateway-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 638, in prepare
gateway-1  |     return await self._prepare(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 657, in _prepare
gateway-1  |     stmt = await self._get_statement(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 443, in _get_statement
gateway-1  |     statement = await self._protocol.prepare(
gateway-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "asyncpg/protocol/protocol.pyx", line 165, in prepare
gateway-1  | asyncpg.exceptions.UndefinedTableError: relation "experiments" does not exist
gateway-1  |
gateway-1  | The above exception was the direct cause of the following exception:
gateway-1  |
gateway-1  | Traceback (most recent call last):
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
gateway-1  |     self.dialect.do_execute(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
gateway-1  |     cursor.execute(statement, parameters)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
gateway-1  |     self._adapt_connection.await_(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
gateway-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
gateway-1  |     value = await result
gateway-1  |             ^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
gateway-1  |     self._handle_exception(error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
gateway-1  |     self._adapt_connection._handle_exception(error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
gateway-1  |     raise translated_error from error
gateway-1  | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.ProgrammingError: <class 'asyncpg.exceptions.UndefinedTableError'>: relation "experiments" does not exist
gateway-1  |
gateway-1  | The above exception was the direct cause of the following exception:
gateway-1  |
gateway-1  | Traceback (most recent call last):
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
gateway-1  |     result = await app(  # type: ignore[func-returns-value]
gateway-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
gateway-1  |     return await self.app(scope, receive, send)
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1159, in __call__
gateway-1  |     await super().__call__(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
gateway-1  |     await self.middleware_stack(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
gateway-1  |     raise exc
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
gateway-1  |     await self.app(scope, receive, _send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
gateway-1  |     with recv_stream, send_stream, collapse_excgroups():
gateway-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
gateway-1  |     self.gen.throw(typ, value, traceback)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
gateway-1  |     raise exc
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 193, in __call__
gateway-1  |     response = await self.dispatch_func(request, call_next)
gateway-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/app/services/gateway/main.py", line 1575, in add_latency_headers
gateway-1  |     response = await call_next(request)
gateway-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 168, in call_next
gateway-1  |     raise app_exc from app_exc.__cause__ or app_exc.__context__
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 144, in coro
gateway-1  |     await self.app(scope, receive_or_disconnect, send_no_error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 88, in __call__
gateway-1  |     await self.app(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
gateway-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
gateway-1  |     raise exc
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
gateway-1  |     await app(scope, receive, sender)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
gateway-1  |     await self.app(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
gateway-1  |     await self.middleware_stack(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
gateway-1  |     await route.handle(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
gateway-1  |     await self.app(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 134, in app
gateway-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
gateway-1  |     raise exc
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
gateway-1  |     await app(scope, receive, sender)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 120, in app
gateway-1  |     response = await f(request)
gateway-1  |                ^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 674, in app
gateway-1  |     raw_response = await run_endpoint_function(
gateway-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 328, in run_endpoint_function
gateway-1  |     return await dependant.call(**values)
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/app/services/gateway/main.py", line 3156, in create_experiment
gateway-1  |     result = await db.execute(
gateway-1  |              ^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 448, in execute
gateway-1  |     result = await greenlet_spawn(
gateway-1  |              ^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
gateway-1  |     result = context.throw(*sys.exc_info())
gateway-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
